Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
0.4967141530112327,0.3126193860044455,0.11932662066033248,0.4034533259307013,0.3020025766379656
-0.23413695694918055,-0.27799238723611525,-0.3266523613929828,-0.5798519198109056,-0.44148106036006
-0.46341769281246226,-0.7298627887759728,-0.6390797197538719,-0.29804983504874466,-0.5618076152709395
-0.5622875292409727,-0.5158480617330656,-0.5454973468886336,-0.48985876202218764,-0.3135201201429557
1.465648768921554,1.3190848315015924,1.085719771769017,1.1620389584491047,1.3956339174417896
0.11092258970986608,-0.16610835204746616,0.17305968650697012,0.2689792489577002,0.09512622963154507
-0.6017066122293969,-0.2716687595733991,-0.4465857417278587,-0.09773392935907077,-0.17197679285740672
-1.2208436499710222,-0.8791199557599503,-1.191282953067415,-0.6941599116911343,-0.4361175929024249
0.7384665799954104,0.4439265996021208,0.7304248391773734,0.8568709001911727,0.46084993520831985
-0.7198442083947086,-0.6041812941833363,-0.7085945191753631,-0.28264142719478097,-0.24111733699505467
0.324083969394795,0.5789315370440427,0.3239773603896845,0.317500328876981,0.3849964612192641
0.9312801191161986,0.8917336579941321,0.8224674583444811,0.7079360483916398,0.8336256009161498
-0.47917423784528995,-0.3815826592966024,-0.3141398330310691,-0.1427622117148768,-0.29449077205051477
1.356240028570823,1.0374553594644613,1.208192531629045,1.1721892143665518,0.9629595434580801
0.36139560550841393,0.30443829849706305,0.36782992098187767,0.22987696324846463,0.17614876458033524
0.8219025043752238,0.5551692919117184,0.4052401238217058,0.5718217330404255,0.7736189012952975
-0.21967188783751193,-0.5966874114138125,0.14687026745543263,-0.036139941509750605,-0.5154396369229197
-0.5017570435845365,0.007029947239316936,-0.20990284495282654,-0.4554505371069565,-0.2804636432982385
0.09707754934804039,0.1087270393183126,0.051688841145212716,0.3175987044725712,0.5847145481017808
-1.4635149481321186,-1.0911825054811874,-0.8663271410993013,-0.9208969871865501,-0.7354090865138112
-1.4153707420504142,-1.1438781436157133,-1.0009586249239066,-0.5567900952499583,-1.3303866544830227
0.4040508568145384,0.17621732530671316,0.33473626458714856,-0.029583605479291786,-0.016196434301840354
-1.9187712152990415,-1.5722018684289873,-0.9326093684580796,-1.2519079880715218,-1.6812913849912599
0.30154734233361247,-0.07864107857197228,0.07215706194420521,0.15600952904930138,-0.190519927111444
0.7910319470430469,1.0882428572450986,0.6584366518915739,0.8072636590996312,0.26742187883014046
2.1904556258099785,1.5054621009635036,1.570182145596533,1.5841489830830418,1.3511240399642261
-1.5506634310661327,-1.4469240016223421,-0.9951057289035612,-0.9562131131517273,-1.3834066987511857
1.5499344050175394,1.1518956831367515,0.8192291014117152,0.7222126440608725,0.9197822544596004
0.22745993460412942,0.43958309265377904,-0.14750628319710263,-0.19940681888308354,-0.12109644184916257
0.7818228717773104,0.6283600972743791,0.46199641094693944,0.5620286451476809,0.5622070225433398
0.25049285034587654,-0.04683287892939125,-0.2155880303177366,-0.25885927075241566,-0.18874076420742492
-0.7143514180263678,-0.32061346226962634,-0.5383260171991995,-0.6074465241480926,-0.07421144156848442
-0.9746816702273214,-0.6335452108247609,-0.5769044591352309,-0.5204509859278494,-0.25399104992408633
0.4127809269364983,0.43791173299248914,0.15961421065554315,0.03249320058146141,0.42956412057198845
-0.8895144296255233,-0.5684646954662506,-0.9006619388089052,-0.3949993549014101,-0.5249013798824158
0.8271832490360238,1.1406189793453092,0.7696447506646743,0.8835184687278573,1.3465030072776014
